title,content
[新聞] 經濟學人：星巴克面臨極端戰爭 中國夢正,"原文標題：經濟學人：星巴克面臨極端戰爭 中國夢正消亡
原文連結：https://ec.ltn.com.tw/article/breakingnews/4888291
發布時間：2024/12/10 07:23
記者署名：
原文內容：


根據上海美國商會最近一項調查顯示，不到一半的受訪者表示對未來5年在中國的業務前
景持樂觀態度，創下歷史新低。 經濟學人報導稱，從蘋果到星巴克，西方企業的中國夢
正在消亡。

近幾十年來，西方企業不僅將中國視為一個廉價製造地，而且將其視為一個巨大且不斷成
長的市場。根據經濟學人的分析，歐美上市公司在中國銷售額在2021年達到高峰6700億美
元（台幣21.7兆元），佔這些公司總入的15%，但從那以後事情就急轉直下，去（2023）
年銷售額下降至6500億美元（台幣21.1兆元）；佔西方企業總收入的占比下滑至14%，而
今（2024）年沒有任何改善的跡象。

在中國面臨銷售萎縮的西方公司包括科技巨頭蘋果、汽車製造商福斯汽車、咖啡連鎖店星
巴克，和奢侈品集團路威酩軒集團。一位外國高層感嘆說，他的公司在中國瘋狂增長的日
子似乎已經過去。儘管製藥商禮來公司（Eli Lilly）和零售巨頭沃爾瑪（Walmart）等一
些西方公司在中國繼續發展，但它們的投資正在逐漸縮小。

西方企業離開中國的原因之一是中國經濟停滯。房地產危機導致全國房價暴跌，消費者勒
緊褲帶。中央政府9月表示將採取一切措施刺激經濟復甦，但經過幾個月的零碎宣布，情
況並沒有太大改善。與去年相比，房地產銷售仍在下降，並且可能持續到2025年。

通用汽車（GM）高層巴拉（Mary Barra）12月4日表示，將減記通用在中國合資企業價值
超過50億美元，並關閉在中國工廠。許多曾在中國業務蓬勃發展的美國和歐洲企業，也正
眼睜睜地看著關廠等事情的分崩離析。

北京顧問公司指出，通貨緊縮壓力正在損害所有中國企業，而不僅僅是外國企業。10月底
，有27%的中國工業企業出現虧損，從電動車到建築材料等各行業的供應過剩導致了激烈
的價格戰。

西方公司也被中國競爭對手擊敗。星巴克已將市場讓給瑞幸咖啡（Luckin Coffee），瑞
幸咖啡是一家價格更便宜的本土競爭對手，9月該公司在中國擁有2萬1000家門市，大約是
這家美國連鎖店的3倍，而一年前這數字為1萬3000 家。星巴克新任老闆布萊恩·尼科爾
（Brian Niccol）10月告訴投資者，該公司在中國面臨「極端」競爭。

在許多產業，西方公司不再享有曾經相對於中國競爭對手的技術優勢。中國工業機器人製
造商現在供應近一半的當地市場，而2020年這一比例還不到三分之一。比亞迪、蔚來和其
他中國汽車製造商生產的電動車不僅比西方汽車便宜得多，而且推出當地消費者渴望的智
慧技術。

西方公司也正成為各自政府與中國政府之間競爭的附帶損傷。12月2日，美國對向某些中
國公司銷售晶片製造工具以及高頻寬記憶體晶片實施新限制，這將損害美國半導體設備製
造商，如應用材料、科林研究，以及荷蘭先進半導體工具製造商ASML等。其他西方晶片企
業也可能受到影響，消息公佈後，中國4家行業協會紛紛回應，呼籲減少購買美國晶片。

晶片製造等敏感產業的公司熟悉在中國銷售的風險。然而，受地緣政治動盪影響的行業名
單似乎正在加長。在中國表示將對白蘭地酒實施反傾銷措施後，包括人頭馬君度和保樂力
加在內的歐洲白蘭地製造商的股價在10月份暴跌，這似乎是為報復歐盟對中國電動車徵收
的關稅。

如果川普兌現他的關稅威脅，提高對中國商品關稅，習近平可能會做出回應，讓美國企業
的日子更加難過。顧問公司Trivium China的Andrew Polk指出，在中國的外國公司陷入危
險的地緣政治鬥爭之中，他們的麻煩不會很快緩解。


心得/評論：

用三根手指頭，就能算出來名次的，世界頂端的 ""自由時報財經"" 新聞

指出 西方企業的中國夢 正在消亡，許多西方企業正面臨中國本土企業的激烈競爭

而西方企業離開中國的原因之一，是中國經濟停滯"
[新聞] 台肥暖男董座加碼照顧員工 初階人員最高加薪6.6%,"原文標題：台肥暖男董座加碼照顧員工 初階人員最高加薪6.6%

原文連結：https://news.cnyes.com/news/id/5806769

發布時間：2024-12-11 18:00

記者署名：鉅亨網記者 陳于晴

原文內容：

台肥公司 (1722-TW) 繼去年整體人均調薪達 4.55%、加薪幅度完勝軍公教 4% 後，暖男
董座李孫榮今年再加碼體恤照顧台肥員工，宣布 2025 年加薪調幅超越 2024，除全體薪
資一律普調 3% 外，為擴大照顧基層員工，特別再調增固定薪資 1080 元，換算下來，初
階人員調薪最高達 6.6%，全員平均加薪調幅達 5%，再度超越軍公教。

台肥董事長李孫榮到任一年多來，帶領已有 78 年歷史的全台第一大老牌肥料公司華麗轉
身，力圖延伸核心競爭力，擴大事業版圖，繼去年宣告進軍乾淨能源供應者事業後，動作
不斷；不但率先成立前瞻事業研究中心，日前再獲經濟部投資台灣事務所根留企業方案，
將投資 30 億元於台中廠擴建液氨儲存槽，台肥公司乾淨能源事業再跨出一大步。

李孫榮表示，非常感謝台肥全體同仁，一心為公司全力響應淨零碳排政策的努力，因為現
在努力的每一步，都是在創造台肥的歷史。這次董事會議通過一舉調升加薪達 5%，就是
衷心希望幫助大家樂業安心工作，進而能安居。

李孫榮進一步指出，今年是台肥綠能元年，身為泛國營事業的一員，台肥率先支持政府政
策責無旁貸。農業時期，台肥就是全台最大肥料供應者，當中大宗的液氨就是肥料的原料
，而今時代變遷，在全球呼應淨零碳排，尋求乾淨能源之際，台肥的液氨正是乾淨能源的
最佳選擇，所以這次獲得根留臺灣企業加速投資行動方案，證明政府積極支持台肥液氨乾
淨能源發展，以因應全球低碳能源發展需求。

此次調薪獲得台肥員工好評，感謝有溫度的董事長照顧激勵員工，直言加薪 5% 好有感，
接下來將繼續追隨李孫榮董事長帶領，開創台肥新里程碑。

心得/評論：

眼角瞄一下推播訊息還想說台灣肥暖男是誰XD

腦中馬上浮現辣個男人，這麼一說的確是肥暖男>///<

從公司近期的動作來看台肥新產品蓄勢待發，開始在綠能方面開始搞投資

你各位覺得台肥新產品能夠在接下來ESG賽局WIN嗎@v@

今年轉投資朱肥那邊貢獻好像沒那麼多，整個EPS就下來了

不過有屯未分配盈餘的情況下只要第四季加上去EPS勉強碰2

再湊一些錢出來明年繼續發個2.X也不會太難吧0.0"
[情報] 6919 康霈* 新藥CBL-514注射劑,"標題：本公司新藥CBL-514注射劑用於減少皮下脂肪之CBL-0204 Phase 2b臨床試驗取得
最終統計結果，其試驗主要與次要療效 指標在臨床與統計上皆達到顯著有效意義

來源：公開資訊站

網址：https://mops.twse.com.tw/mops/web/t05sr01_1

內文：

1.事實發生日:113/12/11
2.研發新藥名稱或代號: CBL-514
3.用途:
A.減少皮下脂肪(非手術局部減脂)
B.改善中/重度橘皮組織
C.治療罕見疾病竇根氏症
4.預計進行之所有研發階段:
A.第一期臨床試驗 (Phase 1)：已完成。
B.第二期臨床試驗 (Phase 2)：進行中。
C.第三期臨床試驗 (Phase 3)：尚未進行。
D.新藥查驗登記審核 (NDA)：尚未進行。
5.目前進行中之研發階段(請說明目前之研發階段係屬提出申請/通過核准/
不通過核准，若未通過者，請說明公司所面臨之風險及因應措施；
另請說明未來經營方向及已投入累積研發費用):
(1)提出申請/通過核准/不通過核准/各期人體試驗(含期中分析)結果/發
生其他影響新藥研發之重大事件：
本公司新藥CBL-514注射劑用於減少皮下脂肪之CBL-0204 Phase 2b臨床試
驗取得最終統計結果，其試驗主要與次要療效指標在臨床與統計上皆達到
顯著有效意義。
A.臨床試驗設計介紹(包含試驗計畫名稱、試驗目的、試驗階段分級、
藥品名稱、宣稱適應症、評估指標、試驗計畫受試者收納人數等資料)。
a.試驗計畫名稱:
一項臨床二期、隨機分配、安慰劑對照以評估CBL-514注射劑相較於安慰
劑對於減少腹部皮下脂肪的療效、安全性與耐受度之臨床試驗。
試驗內容詳情請見：
https://clinicaltrials.gov/study/NCT05736107?intr=cbl-514&page=1&
rank=10 (NCT05736107)
b.試驗目的:評估CBL-514注射劑相較於安慰劑用於減少皮下脂肪的療效、安
全性與耐受度。
c.試驗階段分級:二期臨床試驗
d.藥品名稱: CBL-514
e.宣稱適應症:減少皮下脂肪 (非手術局部減脂)
f.評估指標:
(v)在CBL-514組別至少有達到CR-AFRS一個等級改善的受試者中，58.8%
受試者僅需接受1次CBL-514治療即可達到CR-AFRS至少一個等級的改善。
與安慰劑組相比，本試驗主要與次要療效指標皆達到統計上顯著差異，相關
臨床統計結果將於113/12/18(三)下午2點舉辦線上法說會進行說明。
c.安全性評估指標之統計結果
受試者完成CBL-514至多4次給藥療程後的整體安全性與耐受度良好，多數不
良事件為輕度和中度的注射部位反應。總體上治療後的實驗室血液生化檢
查、生命徵象、心電圖和理學檢查結果沒有與試驗藥品相關的臨床顯著變化。
總結：
根據臨床統計結果，本試驗在全分析集群組(FAS population)與依計畫書群
體(Per Protocol population；PP population)的臨床統計分析結果，其試
驗主要與次要療效指標皆達到臨床及統計上顯著有效意義。PP population
統計結果顯示CBL-514治療後有超過8成的受試者以CR-AFRS或PR-AFRS評估腹
部脂肪皆可達到至少一個等級改善；以MRI評估腹部治療部位皮下脂肪，顯示
與安慰劑組相比，CBL-514治療後平均可減少超過30%的腹部皮下脂肪厚度，
且藥物安全性與耐受度良好，對於非手術局部減脂具有極佳的療效與安全性
優勢。
C.若為知悉新藥第三期人體臨床試驗(含期中分析)之統計資料時，並請說明
未來新藥打入市場之計畫(惟所述內容應注意避免涉及本公司「對上市公司應
公開完整式財務預測之認定標準」而須編製財務預測之情事：不適用。
D.單一臨床試驗結果(包含主、次要評估指標之統計學 P 值及統計學上是否
達顯著意義)，並不足以充分反映未來新藥開發上市之成敗，投資人應審慎判
斷謹慎投資。
(2)未通過目的事業主管機關許可、各期人體臨床試驗(含期中分析)結果未達統
計上顯著意義或發生其他影響新藥研發之重大事件者，公司所面臨之風險及因
應措施：不適用。
(3)已通過目的事業主管機關許可、各期人體臨床試驗(含期中分析)結果達統計
上顯著意義或發生其他影響新藥研發之重大事件者，未來經營方向：評估中。
(4)已投入之累積研發費用：考量未來市場行銷策略，保障公司及投資人權益，
暫不公開揭露。
6.將再進行之下一階段研發(請說明預計完成時間及預計應負擔之義務):
CBL-514用於減少皮下脂肪 (非手術局部減脂)，目前正在規劃三期臨床試驗。
(1)預計完成時間：預期2025年Q3展開三期臨床試驗收案，惟實際時程將依執
行進度調整。
(2)預計應負擔之義務：無。
7.市場現況:
目前80%以上的局部減脂療程仍採用侵入性的外科手術，包含抽脂手術與腹部
"
Re: [請益] 是不是有點網路泡沫的氛圍了,"※ 引述《ll6a (老成a~)》之銘言：
: 維基定義
: 網際網路泡沫（又稱科網泡沫[1]或dot-com泡沫）是指1995年至2001年間與資訊科技及網際
: 網路相關的投機泡沫事件。在歐美、亞洲多個股票市場中，網際網路及資訊科技相關企業的

原文吃光，講個故事你就懂了，有個賣鑽頭的公司，一直吹我家鑽頭很強

大家趕緊來買鑽頭，挖石油。

所以重點來了，七大科技巨頭有沒有挖到石油呢？


先來看資本支出：https://imgur.com/KQ5dS9O

買一堆鑽頭，資本支出高很合理吧？

那就逐一拆解


AAPL：https://imgur.com/RorGSBb

根據可查資料，蘋果營收有大半仍然在手機業務，那AI變現能力呢？

看看2025會不會出現付費式AI女友，可以陪聊天之類。


MSFT：https://imgur.com/AzurCP0

根據可查資料，微軟第四季AI投資約190億美元，Azure成長卻低於預期，

所以2025一樣持續觀察Azure業務有沒有實際的獲利成長。


GOOGL：https://imgur.com/bH6ptHL

根據可查資料，估狗確實有一直加大AI設備投資，雲端營收與獲利也確實增加，

BUT，2025如果持續因為運算增加投資(因為輝達賣很貴)，會不會侵蝕獲利，就等著看。


AMZN：https://imgur.com/BGb1e9L

亞馬遜比較簡單，看AWS雲服務營收/獲利即可，不過亞馬遜企圖心很強的，

資本支出增加是七大之冠。


META：我就不介紹財報了，反正都是廣告收入

2025觀察虛擬實境VR/AR技術（Oculus 品牌）的開發與營運，重點還是變現能力。





剩兩間一間賣鑽頭的，一間賣車的，

鑽頭商肯定吹，賣車的要先撐過他的火星登陸之夢

所以泡泡會不會爆，就看2025有沒有AI付費女友，如果有，大概可以再戰十年。"
[新聞] OpenAI影片生成工具Sora正式上線　兩千萬,"原文標題：

OpenAI影片生成工具Sora正式上線　兩千萬YTR實測驚呼：恐怖

原文連結：

https://3c.ltn.com.tw/news/60345

發布時間：

2024/12/10 15:28
文／記者吳佩樺

記者署名：

2024/12/10 15:28
文／記者吳佩樺

原文內容：
OpenAI在今年2月發布了AI生成式影片工具「Sora」，當時僅供特定研究人員使用，如今
，Sora已向大眾開放，包括台灣用戶也能體驗，但暫時不涵蓋歐盟等地區。

簡單來說，Sora能根據文字指令生成影片，為創作者和影片編輯者提供全新的工具，目前
僅提供付費會員使用，包括ChatGPT Plus和ChatGPT Pro，兩者差異如下：

Sora付費才能使用
ChatGPT Plus（每月20美元）

● 每月最多生成50部優先影片（1,000點數）

● 支援最高720p解析度，單段影片最長5秒

● 所有影片都會加上浮水印

ChatGPT Pro（每月200美元）

● 每月最多生成500部優先影片（10,000點數）

● 在低用量時，可無限量生成影片

● 支援最高1080p解析度、最長20秒影片，並可同時生成5段影片

● 影片下載無浮水印

Sora能根據文字指令生成影片，為創作者和影片編輯者提供全新的工具。（圖／翻攝網路
）
Sora能根據文字指令生成影片，為創作者和影片編輯者提供全新的工具。（圖／翻攝網路
）

TYR實測驚呼恐怖又鼓勵人心
Sora不只能快速生成影片，還提供Remix重製、Re-cut重新剪輯等多項實用功能。擁有近2
千萬訂閱的YouTuber  Marques Brownlee（@mkbhd）也發布了對試用Sora的心得影片，他
用「恐怖又鼓舞人心」來形容這款AI工具的潛力。

然而，他也提到Sora雖然強大，但現階段在實際使用仍面臨相當多的限制，像是生成的場
景有時無法完全符合真實的物理規則，可能會出現物體消失或穿透其他物件的情況。此外
，Sora也無法生成涉及公眾人物或版權角色的影片，以避免侵權問題。即便如此，Sora仍
為影片製作開啟了更多的可能性。

OpenAI官方網站說明，Sora還支援以下功能：

● Remix：替換、移除或重新設計影片中的元素，例如移除太空船，加入一片叢林。

● Re-cut：尋找並延伸影片中的最佳畫面，讓場景更加完整

● Storyboard：組織並編輯影片片段，打造獨特的時間軸序列

● Loop：裁剪並製作無縫循環播放的影片。

● Blend：將兩段影片無縫合併為一個片段。

● Style Presets：透過預設風格創建和分享，讓影片符合你的創意需求


心得/評論：

看了一下實測
的確是蠻恐怖的
可以幫影片人物添加太陽眼鏡
或把兩個不同影片融合
但也有很多限制跟缺點
但應該可以減少很多創作者的工作

受惠股除了NVDA外
儲存相關的記憶體應該也是
只是不知道何時才會price in

99NVDA
99MU"
[標的]  3689 湧德 山椒魚多,"標的：3689 湧德

分類：多

分析/正文：

佈局高速傳輸線材開始發酵，廠區自動化生產提高，使毛利開使拉升止穩是重點，Q3毛利3成，EPS達2.34，表現不俗，消費性電子比利逐漸降低，網通拉高也有助公司轉型，公司日前有說Q4營收會季減，但從近期股價拉一波來看，應該有戲，我估計近期有機會過前高。

進退場機制：

於96至98之間可以自行佈局，跌逾15%停損，115元以上逐步停利。"
Re: [新聞]  美Robotaxi市場剩特斯拉和Waymo兩強相爭,"業內人士

簡單分享一下看法

這兩家在技術路線上是完全不同的

技術方面：
狗車部分：

狗車 08年還啥時就出現 當時 deep learning 還沒完全起飛 大多數路線都還是走 classical robotics

有很長一段時間業內都公認狗車是最領先的 畢竟傳統路線 你搞得久 搞得多 不會差到哪

但狗車就是太早當領頭羊 組織太大 頭洗下去太久了

這幾年 deep learning 爆發後 沒有辦法快速pivot

畢竟你都一個車隊跑這麼久了 behavior planning 300 多人 你現在說要轉End to end 那路上在跑的怎麼辦？ 養的一堆人只會做傳統的怎麼辦？ 根本不可能

一些朋友在狗車 基本上就是一個人負責一個超小的feature 然後幾乎不可能上車

狗車現在不是完全手寫 很多 perception, maybe prediction 都有用 DL 了但就我所知 在planning 這塊 還是傳統MPC

另外就是仰賴高精度地圖 昂貴sensor 這在幾年前DL 起飛前可能合理 但現在看來完全讓整個商業模型不可行

你說他已經在路上跑 有收入了 但問題是開到報廢前 能回本？

Tesla 部分：

FSD 在今年之前 也是跟狗車差不多 走classical robotics 混一些DL (說實在2020之後應該沒有純手寫的公司了）

但director帶種 直接說幹就幹 今年V12 直接換成 end to end 直接一個質的飛躍

成本方面 一台車就靠幾個相機 完爆其他業內



另外這一兩年open ai （gen ai)火爆 主要就是因為發現 當你今天模型（算力）夠大 data夠多 你就頂呱呱

這在無人車 或者是general robotics 方面 在以前大家完全不是這樣想的

Robotics 在learning based approach 有兩大流派：
Imitation learning
Reinforcement learning

Imitation learning( or behavior cloning) 基本就是照抄你給他的資料 好一點可以舉一反三

傳統認為這路線是走不通的 因為會有 out of distribution 所導致的compounding error

簡單來說就是他沒看過的 他就有可能炸開 一旦炸開 它就到一個更沒看過的 更加炸裂

Generative AI (GPT/ diffusion model)這些基本上就是 imitation learning

結果現在發現 那我模型（算力）更大 讓他抄（data)更多 那他不就都看過了？

這竟然就突然讓imitation learning 突然可行了

GPT 剛開始出來時(GPT2吧？）也沒啥人注意 表現一般般 直到GPT3 之後 無腦加大 更大模型 更多資料 才一飛沖天

這幾年NLP/ CV 的這些突破 很快都會出現在robotics上

但這邊的重點就是你要有足夠的算力（gpu)跟足夠的資料

算力方面 錢可以解決

狗車有狗狗爸爸 tpu 應該不是問題

Tesla 基本上也是卯起來買gpu

但資料量方面 基本上目前業界沒有人打得贏Tesla 他就幾百萬輛台車整天在路上跑

狗車我沒查過 但貼文有人說才700輛？

你算力在屌 你如果只有一咪咪資料 也是沒用

結合以上 我自己是認為狗車可能現在在侷限ODD 可以比FSD 好

但超出營運範圍 跟未來growth 我不看好狗車


說啥狗車可以搞商用卡車 這些哪個將來FSD不能搞？ 一旦狗車說只搞商用 基本上也可以收一收了

貼文裡有人分享Waymo research 他們那跟車上跑的不同組 基本就是養個research組 能發發paper 吸引一些人進去 實際上最後應用到車上的很少

股點方面 自己是看多Tesla 但這股票本質上跟meme stock沒啥區別 FSD/ Optimus 做得好 不一定會完全表現在股價上"
[請益] 不懂為何游庭皓要說買正二沒有意義,"先聲明在下是游庭皓的粉絲，每天下班回家第一件事就是

收看皓哥的財經速解讀。皓哥每次講完一個段落，就用色情笑

話舉例來說明他的論點，講完之後再說「怎麼會講到這麼下流

的事？啊沒事沒事」繼續講其他的事。這種強烈的個人風格真

是使人拍案叫絕啊。還有一次女主持人問皓哥「你對聯準會降

息的看法是？」皓哥回應「我喜歡看無碼的」女主持人說「呃，

這？」皓哥趕緊說「我是說喜歡聯準會不要降息一碼或二碼」

哈哈。

    回到正題，昨天皓哥大讚00757 績效亮麗超越0050和0056

之後又鼓吹指數化投資，認為應該跟著大盤走。接下來他居然

說「你買正二，然後說你打敗大盤，那有什麼用？最後還不是

要跌回來」皓哥今天又說「不要進出頻繁，要長期持有」那，

據以下二個網址，

https://tw.stock.yahoo.com/quote/00631L.TW/performance
https://tw.stock.yahoo.com/quote/00757.TW/performance

很多人大讚00757 ，但時間拉長到一年的話，00757的報酬率

是61.05 趴，00631L的報酬率是68.84 趴；正二贏。時間拉長

到五年，00757 的年化報酬率36.07 趴，00631L年化報酬率

37.06 趴。還是正二贏。為何皓哥說會跌回來？沒有跌回來啊。"
[心得] 美債正二今年績效,"美債正二今年以來績效 -15%
抱了一整年，也沒利息
今天忍痛砍倉止損了，全部轉倉美股
輸原型也很多，原形還是正的
我到底看了什麼


https://i.imgur.com/yxUMxqt.jpeg

https://i.imgur.com/osADWuf.jpeg
https://i.imgur.com/hjmB4OO.jpeg"
Re: [新聞] 中國新規「退股股東仍要背債」,"原文恕刪

新聞說的是這個吧

https://www2.deloitte.com/tw/tc/pages/tax/articles/202403-china-tax-1.html

勤業眾信會計師寫的文章 應該有可信度吧= =


節錄文章的第二點第2小點

2.  明確未到位股權轉讓的責任

https://imgur.com/a/Lu3uoyA

由上表可知，原認繳股東對出資的義務並非在轉讓後即可全數卸責，若受讓人未在期限內
完成出資義務，轉讓人仍需承擔補充責任；同樣地，受讓人在原出資額未足額到位的情況
下，轉讓人與受讓人應在出資不足的範圍內承擔連帶責任，但若受讓人不知道且不應當知
情者，則由轉讓人承擔責任。



不管對這措施看法為何，都離新聞敘述的嚴重程度差異很大吧= =

首先轉讓人只對出資不足的範圍承擔連帶責任 離新聞寫的無限責任差很遠

然後就勤業敘述 這措施明明是為了維護資本充實和交易安全

怎麼解讀會有如此大的差異= =


先說我100%討厭中共、怎樣都不願意在中國的體制下生活

但要黑人家也許還是要本於事實吧


如果我解讀錯誤 也歡迎打我臉 畢竟我公司法、會計相關的東西真的也不是那麼好QQ

以上"
[標的] 8928 鉅明 拉不拉多,"1. 標的：鉅明 8928
2.分類：多/空/討論/心得
今天拉不拉多，仙人指路，高爾夫球僮撿球多
                                                                               3. 分析/正文：
業績成長、匯率再賺
冷門交易量少，買兩張就好XD
4. 進退場機制：
長線不停損，短線40出場。"
Re: [新聞] Google 跨出「一大步」 量子電腦照亮廣達,"通篇胡言亂語，各種拼湊胡謅
廣達什麼的我不清楚，只點出幾個重要錯誤

※ 引述《aapcao (助人為快樂之本)》之銘言：
: 原文標題：Google 跨出「人類的一大步」 量子電腦照亮廣達
: 原文連結：https://money.udn.com/money/story/11162/8417355
: 發布時間：2024/12/11 02:12:23
: 記者署名：經濟日報 編譯顏伶如、記者林薏茹／綜合報導
: 原文內容：
: 人類運算史上大革命來臨，Google 9日立下史詩級量子運算里程碑。目前全球最強超級電
: 腦需耗時10的25次方年（相當於宇宙年齡的700多萬億倍）才能完成的運算，Google最新
: 的量子運算晶片Willow，只需花不到5分鐘就能完成，為量子運算領域的重大技術突破，
: 台廠廣達有望跟著吃香喝辣。
: Google跨出「人類的一大步」，其最新量子技術能在5分鐘內完成「盤古開天開始算到現
: 在都算不完」的運算，可望翻轉AI新世代，進而取代現有超級電腦或輝達超級AI晶片，引
: 爆新一波大商機。

量子電腦會是用來解決傳統電腦無法解決的特殊數學問題
並不會取代現有超級電腦，也不會取代AI
Willow的突破在於實現小型量子糾錯，算是科學界的一大步
商用量子電腦未來實現的那天，超級電腦和AI server的算力早已飛天
到時化學製藥和最佳化問題等等大多能用超級AI server解決
量子電腦能施展拳腳的地方就更少了

: 法人指出，台廠中，廣達（2382）一路與Google合作衝刺高速運算領域，也積極投入量子
: 電腦，可望搭上Google量子運算大商機列車，優先受惠。
: Google執行長皮伽在社群平台宣布，已運用Willow克服量子運算的其中一個挑戰，現有超
: 級電腦窮盡宇宙時間都算不出來的問題，搭載Willow晶片的超級電腦只要五分鐘內就能解
: 決。
: 皮伽的發文第一時間吸引特斯拉執行長馬斯克、OpenAI執行長奧特曼按讚。馬斯克大呼驚
: 艷，回文「wow！」；奧特曼也留言「大大的恭喜！」，表達祝賀之意。
: Willow擁有105個量子位元（qubit）。過去量子位元運算速度快，但容易出錯，在單一晶
: 片內放入愈多量子位元，錯誤率就愈高，因此效能不會比傳統電腦好，科學家從1990年代
: 以來便一直在處理量子位元的錯誤修正。
: Google於9日在《自然》（Nature）期刊刊出的論文表示，已找到聚束量子位元的方式，
: 錯誤率會隨著量子位元增加而降低，且能即時修正錯誤，朝打造實用量子電腦跨出關鍵一
: 步。量子運算領域科學家並將Google的成就比擬為其他科學重大里程碑，如1942年的首起
: 人為核分裂連鎖反應。
: Google和其他研發量子電腦的同業，持續朝科學家所稱的「量子優勢」邁進，也就是量子
: 電腦能加速化學和AI等領域進展、或執行企業獲消費者認為有用的任務。
: 業界人士指出，量子運算可望大幅提升AI運算速度和效能，包括AI模型訓練、大數據處裡
: 等，並可望開闢量子機器學習和量子神經網絡等全新的研究領域。

量子機器學習和量子神經網絡完全是老掉牙的炒作題材了
學業界到現在還在拿這個騙吃騙喝，基本上沒有任何量子優勢
倒是現在的趨勢是用AI加速和優化量子電腦的開發

: Google在量子電腦邁大步，業界點名廣達可望跟著受惠。廣達與Google合作多年，關係緊
: 密。廣達2000年開始發展雲端業務，2006年拿下第一筆雲端生意，Google就是首家客戶，
: 2016年，廣達更與Google合作開發第一個AI伺服器，雙方在雲端時代初展時，就共同開疆
: 闢土至今。
: 業界看好，廣達一路與Google合作高速運算，且深耕量子電腦多年，將搭上Google量子電
: 腦大商機。

廣達什麼時候深耕量子了，有沒有業內人士要來解釋一下

: 心得/評論：
: 達叔果然包山包海 左手是GB200 右手是Willow 人類進步怎樣都受益
: 管它輝達還是谷歌 廣達 賺飽飽 拉回都是買點 主力倒車記得上車啊"
